City,PropertyType,SalePrice,Bedrooms,Bathrooms,SquareFeet,SaleDate
Los Angeles,Multi-Family,399671.42,3,1,3692,2024-09-12
Houston,Townhouse,336173.57,2,3,4044,2022-05-01
Phoenix,Multi-Family,507921.28,5,2,2991,2019-08-15
Philadelphia,Single Family,426743.47,4,2,3033,2024-02-25
Philadelphia,Multi-Family,303658.23,4,2,4717,2023-12-09
Philadelphia,Single Family,303427.02,5,1,1074,2019-05-31
New York,Multi-Family,248716.89,4,3,789,2021-03-14
Dallas,Condo,381424.73,3,3,1867,2022-05-01
Los Angeles,Apartment,295561.73,3,3,3488,2025-04-25
Houston,Single Family,361092.26,2,1,2963,2018-07-04
San Jose,Townhouse,147328.04,2,1,1963,2023-08-07
Houston,Apartment,461942.36,4,3,2078,2020-02-06
San Jose,Single Family,463022.82,3,2,3752,2023-11-18
San Diego,Multi-Family,387311.89,4,2,4543,2018-09-30
New York,Multi-Family,305325.85,2,2,2100,2019-07-30
New York,Apartment,502424.16,2,2,761,2025-01-09
Chicago,Apartment,419839.89,4,1,937,2023-12-18
Dallas,Townhouse,332837.12,5,2,979,2024-02-21
Chicago,Townhouse,254697.22,5,1,3168,2022-09-22
San Antonio,Condo,245212.94,1,3,991,2022-05-24
Los Angeles,Multi-Family,439433.23,5,2,2878,2018-05-27
Philadelphia,Multi-Family,425499.78,2,1,3699,2022-10-09
Phoenix,Apartment,383126.34,2,1,3054,2018-03-02
Philadelphia,Townhouse,447554.51,5,3,3331,2024-10-07
San Diego,Condo,433479.54,1,3,3290,2023-06-09
Chicago,Townhouse,379656.14,1,1,1102,2018-03-14
Houston,Single Family,346417.4,1,3,2084,2024-03-03
San Jose,Multi-Family,506464.37,3,3,1463,2018-08-05
Philadelphia,Single Family,208124.95,4,2,2278,2019-10-27
Chicago,Multi-Family,454249.16,3,1,1659,2018-09-12
Chicago,Single Family,363575.38,3,2,3225,2023-06-25
Houston,Single Family,410808.97,2,1,2197,2019-11-19
Houston,Apartment,441540.21,4,2,2581,2024-03-15
San Antonio,Single Family,382875.11,3,2,2638,2023-05-16
Dallas,Multi-Family,319071.15,1,1,1906,2019-05-02
Dallas,Apartment,417312.55,1,1,1882,2020-08-03
Philadelphia,Apartment,350511.35,1,2,4348,2022-04-30
Dallas,Single Family,326541.29,1,3,1263,2022-09-24
Los Angeles,Townhouse,333871.43,1,1,2453,2025-05-12
Chicago,Condo,390405.09,1,2,1891,2025-05-19
San Jose,Apartment,348144.92,1,1,4296,2021-06-03
San Antonio,Apartment,182649.54,1,3,2760,2018-02-02
Phoenix,Condo,343562.19,5,1,4074,2020-07-06
